0.6255924170616114
0.6469194312796208
0.5758293838862559
0.6161137440758294
0.6208530805687204
0.6611374407582938
0.6090047393364929
0.6184834123222749
0.6374407582938388
0.6753554502369669
0.5829383886255924
0.5924170616113744
0.5971563981042654
0.6161137440758294
0.5616113744075829
0.5924170616113744
0.6208530805687204
0.6492890995260664
0.5829383886255924
0.6398104265402843
0.6374407582938388
0.6682464454976303
0.6066350710900474
0.6421800947867299
0.6635071090047393
0.6777251184834123
0.44786729857819907
0.533175355450237
0.5118483412322274
0.5876777251184834
0.5521327014218009
0.6232227488151659
0.5829383886255924
0.6492890995260664
0.54739336492891
0.6137440758293838
0.5616113744075829
0.6232227488151659
0.5971563981042654
0.6350710900473934
0.6350710900473934
0.6824644549763034
0.46445497630331756
0.5521327014218009
0.5402843601895735
0.5947867298578199
0.5616113744075829
0.6161137440758294
0.5829383886255924
0.6753554502369669
0.5592417061611374
0.6255924170616114
0.5781990521327014
0.6492890995260664
0.6018957345971564
0.6421800947867299
0.6303317535545023
0.6824644549763034
0.6137440758293838
0.6516587677725119
0.6350710900473934
0.6635071090047393
0.6255924170616114
0.6824644549763034
0.6587677725118484
0.7227488151658767
0.6303317535545023
0.6516587677725119
0.6398104265402843
0.6824644549763034
0.6587677725118484
0.6895734597156398
0.6824644549763034
0.7203791469194313
0.6255924170616114
0.6635071090047393
0.6445497630331753
0.6635071090047393
0.6492890995260664
0.6706161137440758
0.6872037914691943
0.7180094786729858
0.6303317535545023
0.6611374407582938
0.6540284360189573
0.6872037914691943
0.6587677725118484
0.6824644549763034
0.6895734597156398
0.7322274881516587
0.4431279620853081
0.542654028436019
0.518957345971564
0.5853080568720379
0.542654028436019
0.6208530805687204
0.5734597156398105
0.6469194312796208
0.5497630331753555
0.6042654028436019
0.5616113744075829
0.6042654028436019
0.6113744075829384
0.6279620853080569
0.6208530805687204
0.6658767772511849
0.48578199052132703
0.5521327014218009
0.5355450236966824
0.6042654028436019
0.5616113744075829
0.6137440758293838
0.5734597156398105
0.6587677725118484
0.5545023696682464
0.6066350710900474
0.580568720379147
0.6469194312796208
0.5853080568720379
0.6421800947867299
0.6350710900473934
0.6848341232227488
0.5971563981042654
0.6587677725118484
0.6303317535545023
0.6729857819905213
0.6492890995260664
0.6635071090047393
0.6800947867298578
0.7085308056872038
0.6327014218009479
0.6611374407582938
0.6587677725118484
0.6777251184834123
0.6398104265402843
0.6706161137440758
0.6919431279620853
0.7251184834123223
0.6255924170616114
0.6635071090047393
0.6374407582938388
0.6682464454976303
0.6327014218009479
0.6753554502369669
0.6824644549763034
0.7156398104265402
0.6563981042654028
0.6824644549763034
0.6682464454976303
0.7061611374407583
0.6563981042654028
0.6777251184834123
0.6777251184834123
0.7464454976303317
0.542654028436019
0.5853080568720379
0.580568720379147
0.6350710900473934
0.6042654028436019
0.6350710900473934
0.6279620853080569
0.6516587677725119
0.6042654028436019
0.6350710900473934
0.6018957345971564
0.6540284360189573
0.6327014218009479
0.6706161137440758
0.6824644549763034
0.6777251184834123
0.5308056872037915
0.580568720379147
0.5781990521327014
0.6398104265402843
0.5971563981042654
0.6255924170616114
0.6303317535545023
0.6753554502369669
0.6161137440758294
0.6398104265402843
0.6208530805687204
0.6563981042654028
0.6232227488151659
0.6516587677725119
0.6800947867298578
0.6895734597156398
0.6611374407582938
0.6658767772511849
0.6777251184834123
0.6824644549763034
0.6635071090047393
0.6895734597156398
0.7085308056872038
0.7203791469194313
0.6492890995260664
0.6469194312796208
0.6611374407582938
0.6966824644549763
0.6824644549763034
0.6966824644549763
0.7014218009478673
0.7393364928909952
0.6540284360189573
0.6895734597156398
0.6729857819905213
0.6943127962085308
0.6421800947867299
0.6824644549763034
0.7061611374407583
0.7369668246445498
0.6445497630331753
0.6706161137440758
0.6658767772511849
0.7203791469194313
0.6753554502369669
0.7014218009478673
0.7156398104265402
0.7488151658767772
0.5450236966824644
0.5829383886255924
0.5829383886255924
0.6255924170616114
0.590047393364929
0.6255924170616114
0.6232227488151659
0.6563981042654028
0.5971563981042654
0.6398104265402843
0.6018957345971564
0.6635071090047393
0.6279620853080569
0.6516587677725119
0.6800947867298578
0.6800947867298578
0.5450236966824644
0.5924170616113744
0.580568720379147
0.6374407582938388
0.580568720379147
0.6303317535545023
0.6398104265402843
0.6706161137440758
0.6161137440758294
0.6255924170616114
0.6208530805687204
0.6611374407582938
0.6445497630331753
0.6682464454976303
0.6587677725118484
0.7014218009478673
0.6611374407582938
0.6729857819905213
0.6658767772511849
0.6895734597156398
0.6848341232227488
0.6753554502369669
0.6966824644549763
0.7251184834123223
0.6445497630331753
0.6706161137440758
0.6492890995260664
0.7037914691943128
0.6943127962085308
0.7061611374407583
0.7203791469194313
0.7440758293838863
0.6540284360189573
0.6824644549763034
0.6611374407582938
0.6966824644549763
0.6682464454976303
0.6990521327014217
0.6966824644549763
0.7322274881516587
0.6469194312796208
0.6587677725118484
0.6706161137440758
0.7132701421800948
0.6919431279620853
0.6966824644549763
0.7085308056872038
0.7393364928909952
0.1943127962085308
0.27488151658767773
0.2843601895734597
0.36492890995260663
0.35308056872037913
0.3862559241706161
0.37203791469194314
0.4312796208530806
0.2985781990521327
0.3578199052132701
0.3909952606635071
0.4597156398104265
0.44075829383886256
0.490521327014218
0.5071090047393365
0.5639810426540285
0.22511848341232227
0.2985781990521327
0.3175355450236967
0.3957345971563981
0.3744075829383886
0.4004739336492891
0.3909952606635071
0.45260663507109006
0.3175355450236967
0.3862559241706161
0.3981042654028436
0.47393364928909953
0.476303317535545
0.5284360189573459
0.5213270142180095
0.556872037914692
0.34834123222748814
0.3933649289099526
0.4052132701421801
0.46208530805687204
0.48104265402843605
0.5355450236966824
0.514218009478673
0.5758293838862559
0.4549763033175355
0.5071090047393365
0.4928909952606635
0.556872037914692
0.5284360189573459
0.5687203791469194
0.5710900473933649
0.6255924170616114
0.3578199052132701
0.4004739336492891
0.43601895734597157
0.4881516587677725
0.4881516587677725
0.5521327014218009
0.5355450236966824
0.6018957345971564
0.46445497630331756
0.504739336492891
0.523696682464455
0.5687203791469194
0.5355450236966824
0.5853080568720379
0.5947867298578199
0.6327014218009479
0.1990521327014218
0.28199052132701424
0.2890995260663507
0.3767772511848341
0.36492890995260663
0.4052132701421801
0.37203791469194314
0.44075829383886256
0.3009478672985782
0.36729857819905215
0.3909952606635071
0.4597156398104265
0.4549763033175355
0.490521327014218
0.509478672985782
0.5450236966824644
0.23222748815165878
0.3080568720379147
0.3222748815165877
0.4028436018957346
0.3791469194312796
0.4075829383886256
0.4028436018957346
0.4786729857819905
0.3127962085308057
0.3815165876777251
0.3981042654028436
0.45734597156398105
0.46208530805687204
0.504739336492891
0.514218009478673
0.5687203791469194
0.35545023696682465
0.3957345971563981
0.4146919431279621
0.471563981042654
0.4786729857819905
0.533175355450237
0.514218009478673
0.5876777251184834
0.466824644549763
0.4834123222748815
0.5
0.5734597156398105
0.5260663507109005
0.5829383886255924
0.5758293838862559
0.6255924170616114
0.3957345971563981
0.4218009478672986
0.44075829383886256
0.4928909952606635
0.5
0.5497630331753555
0.5402843601895735
0.6042654028436019
0.46919431279620855
0.4976303317535545
0.514218009478673
0.5734597156398105
0.5213270142180095
0.5710900473933649
0.6018957345971564
0.6350710900473934
0.2890995260663507
0.36018957345971564
0.3815165876777251
0.4431279620853081
0.4431279620853081
0.471563981042654
0.41706161137440756
0.5118483412322274
0.3957345971563981
0.4597156398104265
0.4431279620853081
0.523696682464455
0.4928909952606635
0.54739336492891
0.5379146919431279
0.5876777251184834
0.3080568720379147
0.3767772511848341
0.4028436018957346
0.4549763033175355
0.44786729857819907
0.46445497630331756
0.44786729857819907
0.523696682464455
0.4028436018957346
0.44075829383886256
0.45023696682464454
0.5284360189573459
0.5
0.556872037914692
0.5402843601895735
0.590047393364929
0.4194312796208531
0.43838862559241704
0.4597156398104265
0.5260663507109005
0.5118483412322274
0.5687203791469194
0.5308056872037915
0.6066350710900474
0.4881516587677725
0.533175355450237
0.509478672985782
0.5853080568720379
0.5616113744075829
0.6042654028436019
0.5829383886255924
0.6658767772511849
0.43601895734597157
0.45023696682464454
0.46445497630331756
0.54739336492891
0.518957345971564
0.5616113744075829
0.556872037914692
0.6090047393364929
0.4881516587677725
0.5379146919431279
0.533175355450237
0.590047393364929
0.5639810426540285
0.590047393364929
0.6018957345971564
0.6682464454976303
0.2962085308056872
0.3696682464454976
0.3957345971563981
0.44786729857819907
0.43838862559241704
0.476303317535545
0.4194312796208531
0.509478672985782
0.38388625592417064
0.4549763033175355
0.44549763033175355
0.518957345971564
0.476303317535545
0.5402843601895735
0.5402843601895735
0.5971563981042654
0.31516587677725116
0.38388625592417064
0.41232227488151657
0.46919431279620855
0.44075829383886256
0.46208530805687204
0.43364928909952605
0.5165876777251185
0.3981042654028436
0.45023696682464454
0.44786729857819907
0.5284360189573459
0.490521327014218
0.5497630331753555
0.556872037914692
0.5876777251184834
0.4265402843601896
0.4549763033175355
0.46919431279620855
0.5284360189573459
0.5165876777251185
0.5497630331753555
0.542654028436019
0.590047393364929
0.476303317535545
0.5355450236966824
0.5497630331753555
0.590047393364929
0.5545023696682464
0.5829383886255924
0.5995260663507109
0.6540284360189573
0.44075829383886256
0.45734597156398105
0.4834123222748815
0.5355450236966824
0.5284360189573459
0.5616113744075829
0.556872037914692
0.6066350710900474
0.5071090047393365
0.523696682464455
0.5308056872037915
0.5995260663507109
0.5710900473933649
0.6066350710900474
0.6161137440758294
0.6611374407582938
0.31990521327014215
0.4028436018957346
0.3886255924170616
0.44786729857819907
0.45734597156398105
0.518957345971564
0.490521327014218
0.5639810426540285
0.45734597156398105
0.542654028436019
0.476303317535545
0.5379146919431279
0.5710900473933649
0.6232227488151659
0.6018957345971564
0.6421800947867299
0.3293838862559242
0.41232227488151657
0.4146919431279621
0.466824644549763
0.4976303317535545
0.5308056872037915
0.509478672985782
0.5853080568720379
0.476303317535545
0.5260663507109005
0.495260663507109
0.5355450236966824
0.580568720379147
0.6279620853080569
0.6113744075829384
0.6516587677725119
0.4976303317535545
0.523696682464455
0.5521327014218009
0.5971563981042654
0.580568720379147
0.5971563981042654
0.5876777251184834
0.6445497630331753
0.5758293838862559
0.6208530805687204
0.5947867298578199
0.6303317535545023
0.6255924170616114
0.6729857819905213
0.6540284360189573
0.6777251184834123
0.523696682464455
0.5402843601895735
0.5734597156398105
0.5995260663507109
0.5853080568720379
0.6232227488151659
0.6090047393364929
0.6445497630331753
0.5853080568720379
0.6113744075829384
0.590047393364929
0.6374407582938388
0.6445497630331753
0.6398104265402843
0.6516587677725119
0.6919431279620853
0.3246445497630332
0.4028436018957346
0.4004739336492891
0.46445497630331756
0.46445497630331756
0.514218009478673
0.4928909952606635
0.5687203791469194
0.46445497630331756
0.5379146919431279
0.47393364928909953
0.5379146919431279
0.5710900473933649
0.6516587677725119
0.5924170616113744
0.6540284360189573
0.35071090047393366
0.4265402843601896
0.42890995260663506
0.4786729857819905
0.4881516587677725
0.5308056872037915
0.514218009478673
0.5734597156398105
0.471563981042654
0.5402843601895735
0.48104265402843605
0.5402843601895735
0.5758293838862559
0.6279620853080569
0.6113744075829384
0.6658767772511849
0.4976303317535545
0.5308056872037915
0.5687203791469194
0.590047393364929
0.5758293838862559
0.5995260663507109
0.5947867298578199
0.6587677725118484
0.5829383886255924
0.6279620853080569
0.5971563981042654
0.6374407582938388
0.6374407582938388
0.6563981042654028
0.6611374407582938
0.6872037914691943
0.5402843601895735
0.5592417061611374
0.5829383886255924
0.6113744075829384
0.5947867298578199
0.6492890995260664
0.6208530805687204
0.6540284360189573
0.5947867298578199
0.6303317535545023
0.5924170616113744
0.6350710900473934
0.6350710900473934
0.6635071090047393
0.6611374407582938
0.6943127962085308
0.41706161137440756
0.476303317535545
0.47393364928909953
0.5260663507109005
0.5284360189573459
0.5781990521327014
0.5355450236966824
0.6255924170616114
0.518957345971564
0.5545023696682464
0.514218009478673
0.580568720379147
0.5924170616113744
0.6611374407582938
0.6279620853080569
0.6919431279620853
0.4194312796208531
0.490521327014218
0.4786729857819905
0.5308056872037915
0.5355450236966824
0.5781990521327014
0.556872037914692
0.6090047393364929
0.5260663507109005
0.5592417061611374
0.5284360189573459
0.5971563981042654
0.6042654028436019
0.6706161137440758
0.6421800947867299
0.6872037914691943
0.566350710900474
0.5924170616113744
0.5971563981042654
0.6161137440758294
0.6208530805687204
0.6421800947867299
0.6161137440758294
0.6895734597156398
0.6184834123222749
0.6706161137440758
0.6184834123222749
0.6398104265402843
0.6540284360189573
0.6872037914691943
0.6563981042654028
0.7156398104265402
0.5829383886255924
0.5947867298578199
0.6066350710900474
0.6042654028436019
0.6184834123222749
0.6469194312796208
0.6303317535545023
0.6706161137440758
0.6161137440758294
0.6611374407582938
0.6232227488151659
0.6587677725118484
0.6563981042654028
0.6872037914691943
0.6729857819905213
0.7203791469194313
0.4146919431279621
0.4597156398104265
0.48104265402843605
0.5355450236966824
0.5213270142180095
0.566350710900474
0.54739336492891
0.6184834123222749
0.5213270142180095
0.5639810426540285
0.5260663507109005
0.5947867298578199
0.6066350710900474
0.6658767772511849
0.6469194312796208
0.6919431279620853
0.42417061611374407
0.4834123222748815
0.4786729857819905
0.542654028436019
0.533175355450237
0.5734597156398105
0.5521327014218009
0.6232227488151659
0.5284360189573459
0.5758293838862559
0.523696682464455
0.590047393364929
0.6113744075829384
0.6563981042654028
0.6327014218009479
0.6777251184834123
0.5853080568720379
0.5876777251184834
0.6113744075829384
0.6445497630331753
0.6042654028436019
0.6232227488151659
0.6374407582938388
0.6872037914691943
0.6303317535545023
0.6516587677725119
0.6421800947867299
0.6611374407582938
0.6611374407582938
0.6800947867298578
0.6848341232227488
0.7251184834123223
0.5829383886255924
0.5947867298578199
0.6184834123222749
0.6137440758293838
0.6184834123222749
0.6492890995260664
0.6350710900473934
0.6990521327014217
0.6327014218009479
0.6563981042654028
0.6208530805687204
0.6374407582938388
0.6611374407582938
0.6824644549763034
0.6635071090047393
0.7132701421800948
0.3791469194312796
0.4265402843601896
0.41232227488151657
0.48578199052132703
0.471563981042654
0.504739336492891
0.48104265402843605
0.5402843601895735
0.48578199052132703
0.5355450236966824
0.5118483412322274
0.6042654028436019
0.5379146919431279
0.5639810426540285
0.54739336492891
0.6137440758293838
0.4004739336492891
0.44786729857819907
0.43838862559241704
0.514218009478673
0.4834123222748815
0.5213270142180095
0.48578199052132703
0.5616113744075829
0.4976303317535545
0.5545023696682464
0.5213270142180095
0.6090047393364929
0.5521327014218009
0.5829383886255924
0.5710900473933649
0.6492890995260664
0.5284360189573459
0.533175355450237
0.533175355450237
0.5876777251184834
0.5616113744075829
0.5853080568720379
0.5924170616113744
0.6255924170616114
0.5710900473933649
0.6042654028436019
0.5734597156398105
0.6445497630331753
0.5947867298578199
0.6090047393364929
